info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--22309-PGtmlCu0O0CP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 356/378 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 56% building 391/399 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_Map.js
<s> [webpack.Progress] 59% building 409/447 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 409/450 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/451 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 410/451 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isArray.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 411/455 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 411/456 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 413/456 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 413/457 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 59% building 413/458 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 414/458 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 414/459 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 59% building 414/460 modules 46 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 59% building 415/460 modules 45 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 59% building 416/460 modules 44 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 421/463 modules 42 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_castSlice.js
